Transaction Date,Post Date,Description,Category,Type,Amount
11/13/22,11/15/22,CASA BELLA RESTAURANT,Food & Drink,Sale,-105
11/14/22,11/15/22,JETBLUE  2794408133150,Travel,Sale,-30
11/14/22,11/15/22,JETBLUE  2792107943674,Travel,Sale,-168.2
11/13/22,11/15/22,SALLY BEAUTY 10741,Shopping,Sale,-5.97
11/14/22,11/15/22,JETBLUE  2794408133148,Travel,Sale,-30
11/14/22,11/15/22,JETBLUE  2792107943673,Travel,Sale,-168.2
11/13/22,11/14/22,JOE'S PIZZA,Food & Drink,Sale,-32
11/11/22,11/14/22,The Keg Room,Food & Drink,Sale,-72.06
11/13/22,11/14/22,Payment Thank You - Web,,Payment,2000
11/13/22,11/13/22,AMZ*My Bike Shop,Shopping,Sale,-130
11/12/22,11/13/22,CLASSPASS* MONTHLY,Health & Wellness,Sale,-79
11/11/22,11/11/22,SEPHORA.COM,Shopping,Sale,-43.6
11/10/22,11/11/22,MACYS HERALD SQUARE,Shopping,Sale,-74.04
11/9/22,11/10/22,SQ *BRECKENRIDGE HEMP CO,Shopping,Sale,-76.21
11/7/22,11/8/22,FACTORY 380,Food & Drink,Sale,-80
11/5/22,11/7/22,MALIBU DINER,Food & Drink,Sale,-70.7
11/5/22,11/7/22,BREAD AND BUTTER 31,Groceries,Sale,-27.67
11/4/22,11/7/22,ARLENES GROCERY,Food & Drink,Sale,-24.47
11/5/22,11/7/22,THE HOME DEPOT 6175,Home,Sale,-103.35
11/5/22,11/7/22,ARLENES GROCERY,Food & Drink,Sale,-50.82
11/5/22,11/7/22,EXXONMOBIL 97657936,Gas,Sale,-14.15
11/5/22,11/7/22,SMOKE GIFT &amp; CONVENIENCE,Groceries,Sale,-20
11/5/22,11/7/22,CHICKEN OVER RICE SPOT,Food & Drink,Sale,-19.76
11/6/22,11/7/22,eBay O*25-09302-61497,Shopping,Sale,-249.19
11/5/22,11/6/22,SQ *FAST &amp; BUY HALAL FOOD,Food & Drink,Sale,-13.06
11/5/22,11/6/22,BICYCLE HABITAT,Shopping,Sale,-892.85
11/5/22,11/6/22,BICYCLE HABITAT,Shopping,Sale,-50
11/6/22,11/6/22,IKEA 424146586,Home,Sale,-292.86
11/4/22,11/6/22,Audible*H223H3ES1,Bills & Utilities,Sale,-14.95
11/3/22,11/3/22,Payment Thank You-Mobile,,Payment,3381.16
10/31/22,11/1/22,TST* TABLE 95 - PENNSYLVA,Food & Drink,Sale,-103.28
10/30/22,11/1/22,THE HOME DEPOT 6175,Home,Sale,-101.09
10/30/22,10/31/22,NORDSTROM RACK #509,Shopping,Sale,-32.66
10/30/22,10/31/22,Spotify USA,Bills & Utilities,Sale,-11.3
10/28/22,10/30/22,CVS/PHARMACY #02457,Health & Wellness,Sale,-24.19
10/29/22,10/30/22,UBER* POSTMATES,Food & Drink,Sale,-16.01
10/29/22,10/30/22,UBER* POSTMATES,Food & Drink,Sale,-3
10/28/22,10/28/22,MICROSOFT*SUBSCRIPTION,Shopping,Sale,-14.99
10/27/22,10/28/22,CMSVEND*CV FARMINGDALE,Food & Drink,Sale,-3.5
